2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 16:35:23.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.0027ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:35:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9988ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:35:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:36:08.892 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    13.9973ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:36:23.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0039ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:36:38.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.0061ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:36:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9962ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:37:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:37:23.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    13.0209ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:37:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0017ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:37:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9972ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:38:08.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.0075ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:38:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0047ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:38:38.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:38:53.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.5184ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:39:08.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    17.0088ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:39:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0032ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:39:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:39:53.903 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    25.0184ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:40:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9927ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:40:23.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:40:38.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:40:53.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0027ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:41:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9902ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:41:23.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:41:38.878 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0036ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:41:53.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:42:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9951ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:42:20.699 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:62542: remote error: tls: unknown certificate
2020/08/15 16:42:23.271 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    35.0188ms|   match|[44m GET     [0m /     r:/
2020/08/15 16:42:23.350 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 16:42:23.370 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9876ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 16:42:23.370 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9933ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 16:42:23.371 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     22.004ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 16:42:23.896 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    13.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:42:24.157 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    40.0702ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/15 16:42:24.237 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    44.9963ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js.map
2020/08/15 16:42:25.878 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    34.9977ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2020/08/15 16:42:25.994 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 16:42:26.002 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.0011ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 16:42:26.002 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.0011ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 16:42:26.002 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.0004ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 16:42:26.433 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9957ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/15 16:42:26.558 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9915ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js.map
2020/08/15 16:42:38.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.0023ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:42:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:43:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0033ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:43:23.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:43:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:43:53.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.0024ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:44:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0052ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:44:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0005ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:44:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0051ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:44:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9958ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:45:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:45:23.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0224ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:45:38.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:45:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      7.998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:46:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:46:23.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9988ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:46:38.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.9764ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:46:53.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.5107ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:47:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0039ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:47:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0068ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:47:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9978ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:47:53.909 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     21.995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:48:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:48:23.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.9707ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:48:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9978ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:48:53.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.5091ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:49:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:49:23.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:49:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:49:53.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:50:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0023ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:50:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:50:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:50:53.894 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     11.999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:51:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0059ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:51:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:51:38.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    14.9495ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:51:53.925 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     24.053ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:52:08.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.9971ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:52:23.901 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    19.0936ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:52:38.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:52:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:53:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9649ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:53:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0049ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:53:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:53:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:54:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|          1ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:54:23.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9563ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:54:38.893 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9796ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:54:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0023ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:55:08.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    16.9955ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:55:23.923 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    20.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:55:38.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:55:53.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.9991ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:56:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:56:23.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:56:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0068ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:56:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:57:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0084ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:57:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0032ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:57:38.896 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    17.9984ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:57:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:58:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.0027ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:58:23.940 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    59.1205ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:58:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:58:53.947 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    59.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:59:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:59:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9997ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:59:38.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.9927ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:59:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0302ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:00:08.897 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    17.9807ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:00:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0107ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:00:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:00:49.450 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9949ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 17:00:50.758 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0001ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 17:00:53.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9762ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:01:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9702ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:01:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0043ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:01:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9959ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:01:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9638ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:02:08.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:02:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:02:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0059ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:02:53.938 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    51.9883ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:03:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9688ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:03:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0035ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:03:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0051ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:03:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:04:08.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    11.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:04:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0046ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:04:38.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      943.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:04:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:05:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      987.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:05:23.926 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    35.0067ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:05:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9962ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 17:05:53.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
